"L11","L21","A1","L12","L22","A2","L13","L23","A3","C","Y"
0,-1.03895644030703,1,0,-1.8120898709112,1,1,-1.68194415304161,1,0,1
0,-0.22622198144241,1,1,-0.330800776175738,0,1,-1.0952091941128,1,0,0
1,0.381425829451352,0,1,-0.749977607464477,1,1,0.759166913791307,1,0,0
1,-0.783515789013048,1,0,-1.61509957719055,1,0,-1.0504844515303,0,0,1
1,0.582991405680064,0,0,1.86086161986704,1,1,2.82401618412148,1,0,1
1,-1.31651040165169,0,0,-0.189972581892334,0,0,0.728630335272186,0,0,0
0,-2.80977467896054,1,1,-4.04978436375593,1,1,-3.990204332134,1,0,0
0,0.464967990785852,0,0,0.358896411493243,0,NA,NA,NA,1,NA
1,0.840539826961,1,0,-0.731543022776725,0,1,-0.0927330922254101,1,0,1
0,-0.285845423591384,0,0,-1.27954889957336,1,1,-1.71767339087172,1,0,1
0,0.504126254591608,0,0,0.461849017726998,0,0,0.585214197941109,0,0,1
0,-1.15591652508367,1,1,-0.947992746522473,0,1,0.0585762686969816,1,0,1
1,-0.127148606825662,0,1,-0.592080875980915,1,1,-0.574918161339387,0,0,0
0,-1.94151837604062,1,1,0.501944379317142,1,1,-0.583640644512279,1,0,1
0,1.18118089143852,1,1,-2.1580996210973,1,0,-2.42258874441122,1,0,1
1,1.85991086154316,1,1,1.06817481805007,0,1,-0.955233280139129,1,0,0
0,1.07401226028199,1,0,-0.252017140321578,0,1,0.214886328437525,1,0,0
1,-0.0273469664137418,0,0,0.442839927372512,0,1,1.14375563777915,0,0,0
1,-0.0333303422759193,1,1,-1.17066287177664,1,1,-1.3650008456335,1,0,1
0,-1.5160676231511,1,0,-1.85189837402065,1,NA,NA,NA,1,NA
1,0.790385343888228,1,1,-2.01518699445051,1,1,0.519936186298745,0,0,1
1,-0.210734180691776,1,1,-1.01481551861863,1,1,0.726413522648393,1,0,1
1,-0.656742925361075,0,1,1.95037433867655,0,1,0.280281692562141,0,0,1
0,-1.41202579265831,1,1,-0.216310688199785,1,1,-0.261443502704827,1,0,1
0,-0.299762496646272,0,1,1.52569090750369,1,0,-0.639365183994288,0,0,0
1,-0.849061135016708,0,1,0.290434750805687,0,NA,NA,NA,1,NA
0,-0.397030520327837,0,0,0.945747447797937,0,0,0.41451058382222,1,0,0
0,-1.2175999877636,0,0,0.294076420617308,1,0,-0.0753742116246998,0,0,1
1,1.6875894829457,1,1,0.619187173237952,0,0,-0.749421027790225,0,0,0
0,-0.0160025272079689,0,0,-0.590530037600992,0,1,0.910112897032146,0,0,0
0,1.07494507727239,0,0,0.00453780131271742,1,1,-0.581911065820511,0,0,1
1,-2.60169967025765,1,1,-3.60168983150411,1,1,-2.94676487370712,1,0,1
0,-0.453197829994837,1,1,-0.732416628877411,1,1,-1.14282968705389,1,0,0
0,-0.675482291592071,0,0,0.561614530060677,1,1,-0.142794354973786,1,0,0
0,-1.22292617936591,1,0,-0.0795405331568833,0,1,1.5970937451154,1,0,0
0,1.54660915422409,1,0,0.368437281567466,0,0,-0.926505347550017,1,0,1
0,-1.41528191976949,1,0,-1.75526857710666,1,0,1.08135691493765,0,0,0
0,0.318390260408025,1,1,2.94971257352254,0,1,0.50154390029826,1,0,0
1,0.846436285579692,1,1,0.45990367404027,1,0,-0.2954047880198,1,0,1
0,0.178190188418023,0,0,1.50967039908815,0,0,-1.30330616520518,0,0,1
1,-0.875255477495516,1,1,-1.47530837941508,0,1,-1.59211472003726,1,0,0
1,0.941165806724167,0,1,0.232625276307489,1,1,0.148086002282477,1,0,1
1,0.170588081840838,1,0,-0.166098861372855,1,1,-0.0778163721074079,0,0,1
0,-1.06349790638204,1,1,0.644773358757272,0,1,0.532958901131185,1,0,0
0,-1.38804904760206,0,1,-1.00549906925716,1,1,-1.66951483816127,1,0,1
1,2.08671743449315,1,0,1.19697438402964,0,0,-1.24508527404301,1,0,1
1,-0.678503145418437,0,1,-2.63406620702945,0,1,-2.58985773057414,1,0,1
1,-1.85557165391804,1,1,-2.13504026104065,1,1,-1.99734889584437,0,0,1
0,0.533259362753652,0,1,-1.02537939538649,1,0,-0.591052522702544,1,0,1
1,0.310230256060895,1,1,0.568477845387547,0,1,0.921684404083472,1,0,0
1,-1.3538343357226,1,0,-1.54137025614156,0,1,-1.07357317722469,1,0,0
1,-1.94295641358195,0,1,-1.56185228879772,1,1,-1.63247867881125,1,0,1
0,-0.116302517158606,1,1,0.810948587619272,1,1,-0.457377228714105,0,0,0
0,1.13939629170942,0,1,1.68597100409474,1,1,0.200831035003094,0,0,0
0,0.636124035182149,0,0,-0.579959185876423,0,0,1.24716529264794,0,0,0
0,-0.492937424161977,0,0,0.181397775528658,0,1,-0.636013640326063,1,0,1
1,-0.834188231584378,1,1,-2.34553868430444,0,NA,NA,NA,1,NA
0,0.271066756750545,1,1,-0.840081645835906,1,NA,NA,NA,1,NA
1,0.157353347216158,1,1,0.995254310755029,1,1,-1.54063873780754,0,0,1
1,0.629711746692728,0,1,1.56498382467681,1,1,-0.838537322864545,1,0,1
0,-0.395797950288896,0,0,0.911119780322389,0,0,0.655821838770301,0,0,1
0,0.899354053203099,1,0,-0.621226859728774,0,0,0.116455697874708,0,0,1
0,-0.830811527336248,1,1,-2.79683723394368,1,1,-0.958328407591525,1,0,1
0,-0.330544700119963,0,0,-1.34097053408414,1,1,-1.63619122348058,0,0,1
0,0.740814523725905,0,1,1.32296378649047,0,1,1.91538251447959,1,0,1
1,0.989971608627113,1,0,-0.495582081851531,1,1,-1.6123472582453,1,0,1
1,-1.93850470145338,1,1,-3.83186049629467,1,NA,NA,NA,1,NA
0,0.107190407016153,0,1,-0.126592284208386,1,NA,NA,NA,1,NA
1,0.60877901173463,1,1,1.01462872699189,0,0,1.41136463843653,1,0,1
1,-1.45082431349063,0,0,-0.281943516225782,1,0,-0.336099646807435,0,0,0
0,0.480625599875217,1,0,-1.08094574359181,1,1,-1.17089476174443,1,0,0
0,-0.828174270396797,0,1,-1.96000378726342,1,1,-1.97361528064361,1,0,1
1,1.02025301216443,1,1,-1.01642071955457,1,1,0.37804509562948,0,0,0
0,0.538482032102641,1,0,-0.196231312627157,0,0,1.10302984774567,0,0,0
0,0.769052294995609,1,0,0.772599848409862,0,NA,NA,NA,1,NA
1,0.120719329287034,1,1,-2.57958049014674,0,1,-2.8808072278896,1,0,1
0,0.863648434157753,0,1,1.455025972353,1,1,1.11280886710636,0,0,0
1,1.38051452831454,1,0,-0.00428500925470924,0,0,0.558469301389988,0,0,1
0,1.96624801545563,1,1,1.05290297733365,1,0,-0.684529496422891,1,0,0
0,-0.028395054749065,0,1,-1.6674530906094,1,1,-1.1372745797336,1,0,1
0,-2.2490510903324,0,0,-1.79117992528838,0,1,-2.91882106655555,0,0,0
0,0.0315260045939917,0,0,-0.432471186968528,0,NA,NA,NA,1,NA
1,0.205561208449975,1,1,0.446671952534015,1,1,-0.0416568182068952,1,0,1
0,-0.155345347144399,0,1,0.950501373823217,1,1,-0.297660952112353,1,0,0
0,0.568288620777075,1,0,0.219234769636874,0,0,-1.1722702592969,0,0,0
0,1.01067796451426,0,0,2.10955116388102,1,1,1.57004171261748,1,0,0
1,-0.517982430167822,0,1,-0.974402414829277,1,1,-0.0241418682126202,1,0,0
1,-0.29409532715611,1,0,0.165489530195869,1,1,-1.35729507335907,0,0,1
1,0.397842208800339,0,1,-0.0370189253905495,0,1,-0.403976091818293,1,0,0
0,-0.550223741489138,1,1,-1.44245396692098,1,1,-0.69061304400024,1,0,1
1,0.0912673834882354,1,1,0.269013730074955,1,1,0.29823170775614,0,0,1
1,-1.9617075988853,1,1,-0.299753468593151,1,NA,NA,NA,1,NA
0,-1.11989972139762,1,1,-0.181699444513963,0,NA,NA,NA,1,NA
0,-1.32775547560413,1,0,-1.67328119322433,1,1,-0.991565189766776,0,0,0
0,-0.853623696727242,0,1,-0.89659948251872,1,1,-3.06431795928903,0,0,1
1,-0.693304527930666,0,0,0.83102358284067,1,0,-1.03456579792803,1,0,0
1,0.38230514254637,1,0,-0.156021022309067,0,0,0.695576615902909,1,0,0
1,0.982113002522641,1,1,0.620630480582441,0,1,-1.59348316522308,1,0,0
0,-0.727383529087535,1,1,-1.20239374820807,0,0,-2.00197400088668,0,0,1
1,-0.996838982378005,1,1,0.0626154452756491,1,0,-0.909477340976542,0,0,1
0,-1.04168885898951,1,1,-1.82959957445695,1,0,-1.91687328836569,0,0,1
1,-0.414588726363674,1,1,-0.281942842315206,0,1,-2.09501617884488,0,0,1
0,-0.239029068152564,1,1,-1.43668949964439,1,0,-0.908965907931277,0,0,0
0,0.483617533838269,1,0,-2.72076624966663,1,1,-2.88183946191708,1,0,1
0,-0.32132484216839,1,1,-2.00361993176387,1,NA,NA,NA,1,NA
0,-2.07848926886002,0,0,-0.90294943521985,0,1,-0.648046924610879,1,0,1
0,-0.0914342755501383,0,0,0.837205611850758,1,1,0.615231546756566,1,0,1
1,1.18718681065156,1,1,-1.85770867776904,1,1,-1.69483579859813,1,0,1
1,1.19160126851033,1,1,-1.35562383466436,1,1,-1.51215990288044,0,0,1
0,-0.78896321811123,0,1,1.37006438751987,1,1,1.63977303776215,1,0,1
1,-1.54777654363757,1,1,-1.90778762164205,1,0,-1.28199892880071,1,0,1
1,2.45806049186527,0,0,1.53473037786324,1,0,0.890905651541722,0,0,0
1,-0.162421942479419,1,1,-1.30814629261703,0,1,-0.379174519477818,1,0,0
0,-0.0974512501056172,0,1,-0.347308510204313,0,1,0.197980371543085,0,0,0
0,0.420574188698147,1,1,-0.202468699045689,1,1,0.534502117515149,1,0,1
1,-1.61403945661912,1,1,-1.49605788551055,1,1,-1.50513310372187,1,0,1
1,-0.728219111191288,1,0,-1.25666976663771,0,0,-0.385490936896422,1,0,1
0,-1.54044240529001,0,1,-1.24001768778874,0,1,1.1496252889199,1,0,1
0,-0.693094614010595,1,1,-3.89440819680402,1,NA,NA,NA,1,NA
0,0.118849433004561,0,1,1.92808021683598,1,0,1.55504908795423,0,0,0
0,-1.36470945798691,1,0,0.608069479249582,1,1,-0.803043456447531,1,0,1
1,0.589982679367313,1,0,-1.50609040203558,1,1,0.457094474302443,1,0,1
1,0.289344028817336,1,1,-0.7234355077013,1,1,-1.7279651336113,1,0,1
1,-0.904215025620639,0,1,0.723167791902174,1,1,-1.15278838076417,0,0,1
0,0.226324942381064,1,0,0.611452494242734,0,1,1.34212887157089,0,0,1
0,0.748081162493843,0,0,1.65064219999269,0,0,1.79025263260926,0,0,0
1,1.06109525326174,0,1,-0.741199291528925,1,0,-0.518888808304382,1,0,1
0,-0.212848278646528,1,1,1.9708439568747,0,0,1.05861050777764,0,0,0
0,-0.0936367939110456,1,0,-1.68027835672585,0,1,-0.598279375021026,0,0,1
0,-0.0867141349819251,1,1,0.210559274392325,0,1,1.96004034324267,0,0,0
1,1.44146175605504,1,1,0.162006858473211,1,NA,NA,NA,1,NA
0,1.12507189227799,0,0,0.158825628176966,0,1,-0.906923502964786,0,0,1
0,0.834401567757039,0,0,0.0377849856975003,0,0,-1.26024763005734,1,0,0
1,-0.287340799840693,1,1,-1.83506721245135,1,1,-0.656778115849331,1,0,1
0,0.373241434166406,1,1,1.30928051284001,0,1,0.208998321086138,1,0,1
1,0.403290331220696,1,1,-0.408841606626901,1,1,-1.03442925921025,1,0,1
0,-1.04167329428932,1,1,-0.761618697930283,1,0,0.702497469373993,1,0,0
1,-1.72830451532074,0,1,-0.854519424599337,0,1,-1.2062861650842,1,0,1
0,0.641830027651616,0,0,-0.0542557392350584,0,0,1.99566673162576,0,0,0
1,-1.52931053118042,1,1,-2.59867651034526,0,0,-2.90877906881626,0,0,1
1,0.00168368848420991,0,1,0.0545681539260663,0,1,1.14511969001152,1,0,1
0,0.250247821348331,1,1,-2.46851553928476,1,1,-1.61113676706755,1,0,1
1,0.563867390305883,1,0,-1.83663324768267,1,1,-1.80691714383296,0,0,0
0,0.189426237514811,0,0,-0.981683576180975,0,0,-0.663678691477562,0,0,0
0,-0.732853806297125,0,0,-1.44510576582092,0,1,0.616421784868459,1,0,1
1,0.986365859895462,1,1,-0.0996282534851887,1,1,0.953991745634292,0,0,1
0,1.73863376690625,1,1,1.96780443177787,1,0,-1.39456560516241,1,0,1
1,0.881178808925443,1,1,-1.77473473960225,1,1,1.83372723855593,1,0,0
0,-1.94365090132398,1,0,-1.03814943006538,0,1,2.05886793934508,1,0,0
1,1.39957618540294,1,1,0.899332846022511,1,NA,NA,NA,1,NA
1,-0.056055946186268,0,0,-1.21756017538201,0,1,-0.673161992897939,1,0,0
0,0.52491427931929,0,0,0.209657738137166,1,1,-1.05871848646809,0,0,1
0,0.62203323587106,0,0,1.13462752055759,0,1,0.474312671688606,1,0,0
1,-0.0966860732067051,1,1,-1.00385213915074,1,1,-0.462066631329535,0,0,0
0,-0.0752631976487263,0,1,-0.258315946075576,1,1,-0.725795158107226,1,0,1
1,1.0191570693309,1,0,0.117305325876068,1,1,-0.249340338857631,0,0,1
1,0.711601922486244,1,0,-0.404212292090149,1,0,0.776701456651317,0,0,0
0,0.990262246044231,0,0,-0.0605217669171021,1,1,-2.7341293620394,1,0,1
0,2.38292669523033,1,0,0.552848328154273,0,1,-0.215018883324685,0,0,1
1,0.664415863694087,1,0,1.51504772423351,0,1,0.901941133379647,1,0,0
0,0.207381157385307,0,1,0.977359258298682,0,1,-0.494421008168343,0,0,1
1,-2.21063311057562,0,0,-2.21991362811543,1,1,-0.548990573770678,1,0,1
0,2.69171400324612,0,1,0.100939379291738,0,0,-0.595035952476157,1,0,1
0,-0.482676821796308,0,1,-0.601320651580762,0,1,-0.929840479563146,1,0,1
1,2.37473471509539,1,0,1.81614205849568,1,0,1.59708282977769,0,0,1
1,0.374643568004988,1,1,-0.219999097580553,1,1,0.0242945242712277,1,0,0
